Date,Value_2016base
01-01-1970,2.69248237
01-02-1970,2.69248237
01-03-1970,2.7229059
01-04-1970,2.753329429
01-05-1970,2.783752959
01-06-1970,2.814176489
01-07-1970,2.829388253
01-08-1970,2.844600018
01-09-1970,2.859811783
01-10-1970,2.875023548
01-11-1970,2.875023548
01-12-1970,2.829388253
01-01-1971,2.798964724
01-02-1971,2.798964724
01-03-1971,2.798964724
01-04-1971,2.798964724
01-05-1971,2.798964724
01-06-1971,2.844600018
01-07-1971,2.890235313
01-08-1971,2.951082372
01-09-1971,2.981505901
01-10-1971,2.981505901
01-11-1971,2.996717666
01-12-1971,2.966294137
01-01-1972,2.951082372
01-02-1972,2.935870607
01-03-1972,2.951082372
01-04-1972,2.966294137
01-05-1972,2.981505901
01-06-1972,3.057564725
01-07-1972,3.118411785
01-08-1972,3.148835314
01-09-1972,3.164047079
01-10-1972,3.179258844
01-11-1972,3.194470609
01-12-1972,3.194470609
01-01-1973,3.194470609
01-02-1973,3.240105903
01-03-1973,3.285741197
01-04-1973,3.361800022
01-05-1973,3.468282375
01-06-1973,3.544341199
01-07-1973,3.696458847
01-08-1973,3.757305906
01-09-1973,3.772517671
01-10-1973,3.86378826
01-11-1973,3.939847084
01-12-1973,3.955058849
01-01-1974,4.015905908
01-02-1974,4.061541202
01-03-1974,4.183235321
01-04-1974,4.304929439
01-05-1974,4.472258852
01-06-1974,4.578741206
01-07-1974,4.730858854
01-08-1974,4.882976502
01-09-1974,5.080729444
01-10-1974,5.095941209
01-11-1974,5.03509415
01-12-1974,4.959035326
01-01-1975,4.959035326
01-02-1975,4.943823561
01-03-1975,4.882976502
01-04-1975,4.913400031
01-05-1975,4.974247091
01-06-1975,4.989458855
01-07-1975,4.928611796
01-08-1975,4.882976502
01-09-1975,4.852552972
01-10-1975,4.806917678
01-11-1975,4.791705913
01-12-1975,4.65480003
01-01-1976,4.533105911
01-02-1976,4.411411793
01-03-1976,4.350564734
01-04-1976,4.396200028
01-05-1976,4.411411793
01-06-1976,4.426623558
01-07-1976,4.517894147
01-08-1976,4.533105911
01-09-1976,4.593952971
01-10-1976,4.6243765
01-11-1976,4.65480003
01-12-1976,4.65480003
01-01-1977,4.670011795
01-02-1977,4.715647089
01-03-1977,4.746070619
01-04-1977,4.761282383
01-05-1977,4.837341207
01-06-1977,4.867764737
01-07-1977,4.943823561
01-08-1977,4.974247091
01-09-1977,5.03509415
01-10-1977,5.019882385
01-11-1977,5.019882385
01-12-1977,5.019882385
01-01-1978,4.943823561
01-02-1978,4.867764737
01-03-1978,4.882976502
01-04-1978,4.898188267
01-05-1978,4.913400031
01-06-1978,4.974247091
01-07-1978,5.019882385
01-08-1978,5.03509415
01-09-1978,5.111152974
01-10-1978,5.172000033
01-11-1978,5.172000033
01-12-1978,5.095941209
01-01-1979,5.050305915
01-02-1979,5.00467062
01-03-1979,5.050305915
01-04-1979,5.126364739
01-05-1979,5.156788268
01-06-1979,5.248058857
01-07-1979,5.369752976
01-08-1979,5.476235329
01-09-1979,5.521870624
01-10-1979,5.552294153
01-11-1979,5.597929448
01-12-1979,5.689200036
01-01-1980,5.643564742
01-02-1980,5.613141212
01-03-1980,5.673988272
01-04-1980,5.704411801
01-05-1980,5.810894155
01-06-1980,5.871741214
01-07-1980,5.993435332
01-08-1980,6.039070627
01-09-1980,6.115129451
01-10-1980,6.17597651
01-11-1980,6.252035334
01-12-1980,6.20640004
01-01-1981,6.252035334
01-02-1981,6.358517688
01-03-1981,6.388941217
01-04-1981,6.495423571
01-05-1981,6.58669416
01-06-1981,6.677964749
01-07-1981,6.799658867
01-08-1981,6.906141221
01-09-1981,6.93656475
01-10-1981,6.997411809
01-11-1981,7.027835339
01-12-1981,6.997411809
01-01-1982,6.982200045
01-02-1982,6.96698828
01-03-1982,6.951776515
01-04-1982,6.982200045
01-05-1982,7.027835339
01-06-1982,7.149529458
01-07-1982,7.271223576
01-08-1982,7.423341224
01-09-1982,7.438552989
01-10-1982,7.468976518
01-11-1982,7.545035342
01-12-1982,7.560247107
01-01-1983,7.529823578
01-02-1983,7.605882402
01-03-1983,7.636305931
01-04-1983,7.72757652
01-05-1983,7.925329462
01-06-1983,8.10787064
01-07-1983,8.229564759
01-08-1983,8.351258877
01-09-1983,8.427317701
01-10-1983,8.48816476
01-11-1983,8.533800055
01-12-1983,8.503376525
01-01-1984,8.564223584
01-02-1984,8.533800055
01-03-1984,8.48816476
01-04-1984,8.503376525
01-05-1984,8.549011819
01-06-1984,8.731552997
01-07-1984,8.89888241
01-08-1984,8.914094175
01-09-1984,8.959729469
01-10-1984,9.005364764
01-11-1984,9.051000058
01-12-1984,8.944517704
01-01-1985,8.944517704
01-02-1985,8.89888241
01-03-1985,8.914094175
01-04-1985,9.035788293
01-05-1985,9.127058882
01-06-1985,9.218329471
01-07-1985,9.355235354
01-08-1985,9.400870648
01-09-1985,9.416082413
01-10-1985,9.507353002
01-11-1985,9.583411826
01-12-1985,9.583411826
01-01-1986,9.568200061
01-02-1986,9.62904712
01-03-1986,9.705105944
01-04-1986,9.781164768
01-05-1986,9.902858887
01-06-1986,10.00934124
01-07-1986,10.16145889
01-08-1986,10.22230595
01-09-1986,10.28315301
01-10-1986,10.42005889
01-11-1986,10.52654124
01-12-1986,10.46569418
01-01-1987,10.46569418
01-02-1987,10.43527066
01-03-1987,10.43527066
01-04-1987,10.51132948
01-05-1987,10.69387066
01-06-1987,10.87641183
01-07-1987,11.01331772
01-08-1987,11.1958589
01-09-1987,11.33276478
01-10-1987,11.4088236
01-11-1987,11.48488243
01-12-1987,11.43924713
01-01-1988,11.4544589
01-02-1988,11.39361184
01-03-1988,11.4544589
01-04-1988,11.60657654
01-05-1988,11.72827066
01-06-1988,11.89560008
01-07-1988,12.09335302
01-08-1988,12.16941184
01-09-1988,12.26068243
01-10-1988,12.52399808
01-11-1988,12.59899208
01-12-1988,12.44900408
01-01-1989,12.37401008
01-02-1989,12.37401008
01-03-1989,12.44900408
01-04-1989,12.52399808
01-05-1989,12.67398608
01-06-1989,12.74898008
01-07-1989,12.89896808
01-08-1989,13.04895608
01-09-1989,13.19894408
01-10-1989,13.19894408
01-11-1989,13.19894408
01-12-1989,13.12395008
01-01-1990,13.04895608
01-02-1990,13.12395008
01-03-1990,13.27393808
01-04-1990,13.49892009
01-05-1990,13.64890809
01-06-1990,13.87389009
01-07-1990,14.17386609
01-08-1990,14.24886009
01-09-1990,14.32385409
01-10-1990,14.62383009
01-11-1990,14.8488121
01-12-1990,14.9238061
01-01-1991,15.1487881
01-02-1991,15.1487881
01-03-1991,15.0737941
01-04-1991,15.1487881
01-05-1991,15.2987761
01-06-1991,15.6737461
01-07-1991,16.0487161
01-08-1991,16.2736981
01-09-1991,16.57367411
01-10-1991,16.72366211
01-11-1991,16.87365011
01-12-1991,16.87365011
01-01-1992,17.09863211
01-02-1992,17.17362611
01-03-1992,17.17362611
01-04-1992,17.32361411
01-05-1992,17.54859611
01-06-1992,17.69858411
01-07-1992,18.14854812
01-08-1992,18.14854812
01-09-1992,18.22354212
01-10-1992,18.29853612
01-11-1992,18.29853612
01-12-1992,18.22354212
01-01-1993,18.07355412
01-02-1993,18.14854812
01-03-1993,18.22354212
01-04-1993,18.37353012
01-05-1993,18.44852412
01-06-1993,18.74850012
01-07-1993,18.97348212
01-08-1993,19.19846412
01-09-1993,19.42344612
01-10-1993,19.64842813
01-11-1993,19.87341013
01-12-1993,19.79841613
01-01-1994,19.72342213
01-02-1994,19.87341013
01-03-1994,20.02339813
01-04-1994,20.17338613
01-05-1994,20.39836813
01-06-1994,20.77333813
01-07-1994,21.07331413
01-08-1994,21.29829614
01-09-1994,21.59827214
01-10-1994,21.67326614
01-11-1994,21.82325414
01-12-1994,21.67326614
01-01-1995,21.67326614
01-02-1995,21.82325414
01-03-1995,21.97324214
01-04-1995,22.12323014
01-05-1995,22.49820014
01-06-1995,22.94816415
01-07-1995,23.47312215
01-08-1995,23.62311015
01-09-1995,23.77309815
01-10-1995,23.92308615
01-11-1995,24.07307415
01-12-1995,23.77309815
01-01-1996,23.62311015
01-02-1996,23.69810415
01-03-1996,23.92308615
01-04-1996,24.29805616
01-05-1996,24.59803216
01-06-1996,24.97300216
01-07-1996,25.42296616
01-08-1996,25.72294216
01-09-1996,25.79793617
01-10-1996,25.94792417
01-11-1996,26.17290617
01-12-1996,26.24790017
01-01-1997,26.24790017
01-02-1997,26.24790017
01-03-1997,26.32289417
01-04-1997,26.54787617
01-05-1997,26.39788817
01-06-1997,26.62287017
01-07-1997,26.84785217
01-08-1997,26.92284617
01-09-1997,27.07283417
01-10-1997,27.37281018
01-11-1997,27.44780418
01-12-1997,27.89776818
01-01-1998,28.79769618
01-02-1998,28.64770818
01-03-1998,28.49772018
01-04-1998,28.72270218
01-05-1998,29.17266619
01-06-1998,29.92260619
01-07-1998,30.8225342
01-08-1998,30.9725222
01-09-1998,31.4974802
01-10-1998,32.47240221
01-11-1998,32.47240221
01-12-1998,32.17242621
01-01-1999,31.4974802
01-02-1999,31.1225102
01-03-1999,31.0475162
01-04-1999,31.1225102
01-05-1999,31.4224862
01-06-1999,31.4974802
01-07-1999,31.7974562
01-08-1999,31.9474442
01-09-1999,32.17242621
01-10-1999,32.77237821
01-11-1999,32.84737221
01-12-1999,32.32241421
01-01-2000,32.32241421
01-02-2000,32.24742021
01-03-2000,32.54739621
01-04-2000,32.84737221
01-05-2000,32.99736021
01-06-2000,33.14734821
01-07-2000,33.37233021
01-08-2000,33.22234221
01-09-2000,33.29733621
01-10-2000,33.67230622
01-11-2000,33.74730022
01-12-2000,33.44732421
01-01-2001,33.37233021
01-02-2001,33.22234221
01-03-2001,33.37233021
01-04-2001,33.59731222
01-05-2001,33.82229422
01-06-2001,34.27225822
01-07-2001,34.72222222
01-08-2001,34.94720422
01-09-2001,34.87221022
01-10-2001,35.09719222
01-11-2001,35.39716823
01-12-2001,35.17218623
01-01-2002,35.02219822
01-02-2002,34.94720422
01-03-2002,35.09719222
01-04-2002,35.17218623
01-05-2002,35.39716823
01-06-2002,35.69714423
01-07-2002,36.07211423
01-08-2002,36.29709623
01-09-2002,36.37209023
01-10-2002,36.52207823
01-11-2002,36.67206623
01-12-2002,36.29709623
01-01-2003,36.22210223
01-02-2003,36.29709623
01-03-2003,36.52207823
01-04-2003,36.97204224
01-05-2003,37.04703624
01-06-2003,37.27201824
01-07-2003,37.57199424
01-08-2003,37.42200624
01-09-2003,37.42200624
01-10-2003,37.72198224
01-11-2003,37.79697624
01-12-2003,37.64698824
01-01-2004,37.79697624
01-02-2004,37.79697624
01-03-2004,37.79697624
01-04-2004,37.79697624
01-05-2004,38.09695224
01-06-2004,38.39692825
01-07-2004,38.77189825
01-08-2004,39.14686825
01-09-2004,39.22186225
01-10-2004,39.44684425
01-11-2004,39.37185025
01-12-2004,39.07187425
01-01-2005,39.44684425
01-02-2005,39.37185025
01-03-2005,39.37185025
01-04-2005,39.67182625
01-05-2005,39.52183825
01-06-2005,39.67182625
01-07-2005,40.34677226
01-08-2005,40.49676026
01-09-2005,40.64674826
01-10-2005,41.09671226
01-11-2005,41.47168227
01-12-2005,41.24670026
01-01-2006,41.31944444
01-02-2006,41.31944444
01-03-2006,41.31944444
01-04-2006,41.66666667
01-05-2006,42.01388889
01-06-2006,42.70833333
01-07-2006,43.05555556
01-08-2006,43.05555556
01-09-2006,43.40277778
01-10-2006,44.09722222
01-11-2006,44.09722222
01-12-2006,44.09722222
01-01-2007,44.09722222
01-02-2007,44.44444444
01-03-2007,44.09722222
01-04-2007,44.44444444
01-05-2007,44.79166667
01-06-2007,45.13888889
01-07-2007,45.83333333
01-08-2007,46.18055556
01-09-2007,46.18055556
01-10-2007,46.52777778
01-11-2007,46.52777778
01-12-2007,46.52777778
01-01-2008,46.52777778
01-02-2008,46.875
01-03-2008,47.56944444
01-04-2008,47.91666667
01-05-2008,48.26388889
01-06-2008,48.61111111
01-07-2008,49.65277778
01-08-2008,50.34722222
01-09-2008,50.69444444
01-10-2008,51.38888889
01-11-2008,51.38888889
01-12-2008,51.04166667
01-01-2009,51.38888889
01-02-2009,51.38888889
01-03-2009,51.38888889
01-04-2009,52.08333333
01-05-2009,52.43055556
01-06-2009,53.125
01-07-2009,55.55555556
01-08-2009,56.25
01-09-2009,56.59722222
01-10-2009,57.29166667
01-11-2009,58.33333333
01-12-2009,58.68055556
01-01-2010,59.72222222
01-02-2010,59.02777778
01-03-2010,59.02777778
01-04-2010,59.02777778
01-05-2010,59.72222222
01-06-2010,60.41666667
01-07-2010,61.80555556
01-08-2010,61.80555556
01-09-2010,62.15277778
01-10-2010,62.84722222
01-11-2010,63.19444444
01-12-2010,64.23611111
01-01-2011,65.27777778
01-02-2011,64.23611111
01-03-2011,64.23611111
01-04-2011,64.58333333
01-05-2011,64.93055556
01-06-2011,65.625
01-07-2011,67.01388889
01-08-2011,67.36111111
01-09-2011,68.40277778
01-10-2011,68.75
01-11-2011,69.09722222
01-12-2011,68.40277778
01-01-2012,68.75
01-02-2012,69.09722222
01-03-2012,69.79166667
01-04-2012,71.18055556
01-05-2012,71.52777778
01-06-2012,72.22222222
01-07-2012,73.61111111
01-08-2012,74.30555556
01-09-2012,74.65277778
01-10-2012,75.34722222
01-11-2012,75.69444444
01-12-2012,76.04166667
01-01-2013,76.73611111
01-02-2013,77.43055556
01-03-2013,77.77777778
01-04-2013,78.47222222
01-05-2013,79.16666667
01-06-2013,80.20833333
01-07-2013,81.59722222
01-08-2013,82.29166667
01-09-2013,82.63888889
01-10-2013,83.68055556
01-11-2013,84.375
01-12-2013,82.98611111
01-01-2014,82.29166667
01-02-2014,82.63888889
01-03-2014,82.98611111
01-04-2014,84.02777778
01-05-2014,84.72222222
01-06-2014,85.41666667
01-07-2014,87.5
01-08-2014,87.84722222
01-09-2014,87.84722222
01-10-2014,87.84722222
01-11-2014,87.84722222
01-12-2014,87.84722222
01-01-2015,88.19444444
01-02-2015,87.84722222
01-03-2015,88.19444444
01-04-2015,88.88888889
01-05-2015,89.58333333
01-06-2015,90.625
01-07-2015,91.31944444
01-08-2015,91.66666667
01-09-2015,92.36111111
01-10-2015,93.40277778
01-11-2015,93.75
01-12-2015,93.40277778
01-01-2016,93.40277778
01-02-2016,92.70833333
01-03-2016,93.05555556
01-04-2016,94.09722222
01-05-2016,95.48611111
01-06-2016,96.18055556
01-07-2016,97.22222222
01-08-2016,96.52777778
01-09-2016,96.18055556
01-10-2016,96.52777778
01-11-2016,96.18055556
01-12-2016,95.48611111
01-01-2017,95.13888889
01-02-2017,95.13888889
01-03-2017,95.48611111
01-04-2017,96.18055556
01-05-2017,96.52777778
01-06-2017,97.22222222
01-07-2017,98.95833333
01-08-2017,98.95833333
01-09-2017,98.95833333
01-10-2017,99.65277778
01-11-2017,100
01-12-2017,99.30555556
01-01-2018,100
01-02-2018,99.65277778
01-03-2018,99.65277778
01-04-2018,100
01-05-2018,100.3472222
01-06-2018,101.0416667
01-07-2018,104.5138889
01-08-2018,104.5138889
01-09-2018,104.5138889
01-10-2018,104.8611111
01-11-2018,104.8611111
01-12-2018,104.5138889
01-01-2019,106.5972222
01-02-2019,106.5972222
01-03-2019,107.2916667
01-04-2019,108.3333333
01-05-2019,109.0277778
01-06-2019,109.7222222
01-07-2019,110.7638889
01-08-2019,111.1111111
01-09-2019,111.8055556
01-10-2019,112.8472222
01-11-2019,113.8888889
01-12-2019,114.5833333
01-01-2020,114.5833333
01-02-2020,113.8888889
01-03-2020,113.1944444
01-04-2020,114.2361111
01-05-2020,114.5833333
01-06-2020,115.2777778
01-07-2020,116.6666667
01-08-2020,117.3611111
01-09-2020,118.1
01-10-2020,119.5
01-11-2020,119.9
01-12-2020,118.8
01-01-2021,118.2
01-02-2021,119
01-03-2021,119.6
01-04-2021,120.1
01-05-2021,120.6
01-06-2021,121.7
01-07-2021,122.8
01-08-2021,123
01-09-2021,123.3
01-10-2021,124.9
01-11-2021,125.7
01-12-2021,125.4
01-01-2022,125.1
01-02-2022,125
01-03-2022,126
01-04-2022,127.7
01-05-2022,129
01-06-2022,129.2
01-07-2022,129.9
01-08-2022,130.2
01-09-2022,131.3
01-10-2022,132.5
01-11-2022,132.5
01-12-2022,132.3
01-01-2023,132.8
01-02-2023,132.7
01-03-2023,133.3
01-04-2023,134.2
01-05-2023,134.7
01-06-2023,136.4
01-07-2023,139.7
01-08-2023,139.2
01-09-2023,137.5
01-10-2023,138.4
01-11-2023,139.1
01-12-2023,138.8
01-01-2024,138.9
01-02-2024,139.2
01-03-2024,138.9
01-04-2024,139.4
01-05-2024,139.9
01-06-2024,141.4
01-07-2024,142.7
01-08-2024,142.6
01-09-2024,143.3
01-10-2024,144.5
01-11-2024,144.5
01-12-2024,143.7
01-01-2025,143.2
01-02-2025,142.8
01-03-2025,143
01-04-2025,143.5
01-05-2025,144
01-06-2025,145
01-07-2025,146.5
01-08-2025,147.1
01-09-2025,147.3
