Year,State,Addition in Stock of Finished Goods,"Addition in Stock of Materials, Fuels, etc.",Addition in Stock of Semi-Finished Goods,Additions to Total Stock,Bonus to All Staff,Contribution to Provident and Other Funds,Depreciation,Employees Other Than Workers,Fixed Capital,Fuels Consumed - Coal (Quantity),Fuels Consumed - Coal (Value),Fuels Consumed - Electricity (Value),Fuels Consumed - Electricity Consumed (Quantity),Fuels Consumed - Electricity Produced (Quantity),Fuels Consumed - Electricity Purchased (Quantity),Fuels Consumed - Electricity Sold (Quantity),Fuels Consumed - Other Fuel (Value),Fuels Consumed - Petroleum Products (Value),Fuels Consumed - Total,Gross Capital Formation,Gross Fixed Capital Formation,Gross Value Added,Gross Value of Addition to Fixed Capital,Gross Value of Plant and Machinery,Interest Paid,Interest Received,Invested Capital,Materials Consumed,Net Fixed Capital Formation,Net Income,Net Value Added,Number of Employees,Number of Factories,Number of Factories in Operation,Number of Mandays - Employees,Number of Mandays - Workers,Number of Workers,Number of Workers - Directly Employed,Number of Workers - Directly Employed - Children,Number of Workers - Directly Employed - Men,Number of Workers - Directly Employed - Women,Number of Workers - Employed Through Contractors,Old Age Benefits,Other Benefits,Other Employees,Outstanding Loans,PF and Other Benefits,Physical Working Capital,Productive Capital,Products and By-products,Profits,Rent Paid,Rent Received,Social Security Benefits,Supervisory and Managerial Staff,Total Emoluments,Total Emoluments including Employers' Contribution,Total Input,Total Persons Engaged,Unpaid family members/proprietor etc,Value of Gross Output,Wages and Salaries - Other Employees,Wages and Salaries - Supervisory and Managerial Staff,Wages and Salaries - Total,Wages and Salaries - Workers,Working Capital,Workmen and Staff Welfare Expenses
1973 - 1974,All India,,,,,,,1.55,,12.74,,,,,,,,,,0.97,,,20.67,,,,,47.79,109.3,,,19.12,35.24,1047.0,,,,28.508,,,,,,,,,44.31,,35.05,34.04,137.33,,,,,,9.8,,123.3,,,143.97,,,,7.01,21.3,
1974 - 1975,All India,,,,,,,1.64,,12.51,,,,,,,,,,1.24,,,22.51,,,,,45.52,98.4,,15.02,20.87,36.753,1047.0,,83.83,,29.86,,,,,,,,,40.3,,33.01,34.97,129.94,,,,,,11.26,,130.64,,,153.14,,,,7.62,22.46,
1975 - 1976,All India,,,,,,,2.46,,19.14,,,,,,,,,,1.8,,,36.11,,,,,62.74,132.22,,24.95,33.65,44.043,1292.0,,121.15,,35.689,,,,,,,,,53.24,,43.6,43.06,182.79,,,,,,15.34,,193.05,,,229.16,,,,10.16,23.92,
1976 - 1977,All India,,,,,,,2.86,,23.08,,,,,,,,,,2.33,,,45.25,,,,,71.68,170.09,,32.42,42.39,58.834,1531.0,,162.0,,48.381,,,,,,,,,65.37,,48.6,54.4,228.22,,,,,,21.16,,243.33,,,288.59,,,,15.15,31.32,
1977 - 1978,All India,,,,,,,3.43,,29.26,,,,,,,,,,2.76,,,52.72,,,,,86.87,193.74,,37.69,49.29,64.409,1580.0,,177.0,,52.808,,,,,,,,,72.7,,57.61,67.05,269.41,,,,,,25.54,,291.73,,,344.45,,,,17.29,37.79,
1978 - 1979,All India,,,,,,,4.06,,36.93,,,,,,,,,,3.29,,,69.79,,,,,105.23,217.88,,52.02,65.73,64.356,1835.0,,182.0,,52.643,,,,,,,,,84.23,,68.3,87.83,315.85,,,,,,27.84,,343.7,,,413.49,,,,20.38,50.9,
1979 - 1980,All India,1.12,2.31,3.19,6.62,,,4.14,,36.8,,,,,,,,,,3.51,13.28,6.66,66.42,,,13.31,,115.35,247.56,2.52,46.03,62.28,68.775,1934.0,,185.75,153.07,55.337,,,,,,1.37,0.56,,102.49,3.11,78.55,87.83,357.8,12.58,2.94,,1.18,,30.34,33.45,378.0,,,444.42,,,,21.56,51.03,
1980 - 1981,All India,6.22,11.8,0.78,18.8,,,4.97,,43.35,,,,,,,,,,4.4,26.54,7.74,73.74,,,15.71,,144.37,312.17,2.79,49.43,68.77,64.483,2078.0,,185.91,154.47,52.731,,,,,,1.48,0.7,,134.56,3.4,101.02,95.02,451.54,12.19,3.61,,1.22,,33.87,37.27,486.56,66.661,,560.28,,,,22.46,51.67,
1981 - 1982,All India,,,,19.77,,,5.5,,47.01,,,,53859.0,1564.0,52295.0,0.0,,,5.46,29.66,9.88,94.41,,,21.75,,167.0,373.7,4.36,63.65,88.91,66.222,2061.0,,191.23,159.88,55.307,,,,,,1.61,0.93,,154.43,3.91,119.99,107.74,533.88,23.17,3.5,,1.37,,36.57,40.48,579.85,68.324,,674.27,,,,25.53,60.73,
1982 - 1983,All India,3.53,5.98,2.41,11.88,,,7.07,,59.31,,,,68536.0,3390.0,65233.0,86.0,,,6.63,25.89,14.02,105.29,,,22.78,,181.26,434.0,6.95,71.52,98.22,67.052,1765.0,,196.44,167.52,55.646,,,,,,1.94,0.97,,162.97,4.39,121.95,141.19,633.92,25.71,3.91,,1.48,,41.43,45.82,671.17,69.472,,776.46,,,,28.22,81.88,
1983 - 1984,All India,3.82,0.06,-2.85,1.03,,,10.13,,71.16,,,,76664.0,3263.0,73042.0,-359.0,,,8.67,15.38,14.38,125.8,,,27.06,,217.2,448.9,4.25,84.09,115.67,73.387,1835.0,,209.19,171.53,60.187,,,,,,2.66,1.29,,197.31,5.89,146.04,157.74,670.54,26.21,4.53,,1.94,,51.97,57.86,596.39,75.617,,722.18,,,,35.22,86.58,
1984 - 1985,All India,10.38,20.31,2.34,33.05,,,11.54,,81.96,,,,68536.0,3390.0,65233.0,86.0,,,8.75,50.28,17.23,156.12,,,30.74,,260.89,552.72,5.7,108.95,144.58,76.305,2205.0,,220.34,181.18,63.584,,,,,,2.64,1.39,,243.86,5.93,178.93,182.44,829.54,47.91,4.88,,1.9,,55.12,61.05,741.28,78.663,,897.41,,,,37.03,100.48,
1985 - 1986,All India,5.65,-23.34,3.55,-14.14,,,14.39,,99.46,,,,79932.0,4606.0,75582.0,258.0,,,12.86,10.69,24.83,172.15,,,39.18,,294.88,746.23,10.45,112.61,157.76,80.814,2064.0,,236.57,199.53,67.421,,,,,,3.2,1.78,,283.62,7.51,195.42,213.97,1054.23,37.71,5.98,,2.53,,67.4,74.91,971.53,83.449,,1143.68,,,,47.09,114.51,
1986 - 1987,All India,8.31,12.05,3.02,23.36,,,15.03,,113.53,,,,80314.0,4074.0,76241.0,0.0,,,12.47,53.85,30.47,200.55,,,37.89,,327.21,774.34,15.46,140.73,185.52,79.401,2077.0,,235.91,194.8,65.809,,,,,,3.53,1.72,,294.79,8.24,213.68,248.38,1145.98,60.77,6.9,,2.99,,71.73,79.97,1045.16,81.946,,1245.71,,,,49.24,134.85,
1987 - 1988,All India,17.08,34.74,7.24,59.07,,,32.18,,189.81,,,,98345.0,5297.0,93197.0,151.0,,,17.38,94.02,34.93,292.14,,,47.98,,482.2,1011.67,2.76,203.42,259.96,99.102,2294.0,,293.39,245.56,82.449,,,,,,4.44,2.62,,380.52,10.67,292.39,335.9,1541.45,92.68,8.54,,3.61,,100.08,110.75,1380.27,101.704,,1672.41,,,,69.43,146.09,
1988 - 1989,All India,19.58,89.28,17.43,126.29,,10.1,36.14,,201.03,,,,111755.0,10489.0,101551.0,286.0,,,22.79,205.57,79.29,435.78,,,52.37,,601.15,1173.47,43.14,335.76,399.64,109.236,2407.0,,324.19,269.72,91.376,,,,,,,,,220.41,16.87,400.12,474.26,1849.94,196.37,11.5,,,,122.51,139.38,1623.23,112.188,,2059.01,,,,87.52,273.23,6.77
1989 - 1990,All India,68.3,106.89,39.1,214.3,,13.98,48.78,,269.72,,,,162279.0,12293.0,150006.0,20.0,,,28.12,318.43,104.13,609.17,,,75.76,,927.85,1768.65,55.36,470.95,560.39,132.556,2488.0,,393.02,328.68,111.431,,,,,,,,,248.54,23.85,658.13,696.11,2738.56,283.65,13.67,,,,163.44,187.29,2420.96,135.597,,3030.11,,,,115.8,426.39,9.87
1990 - 1991,All India,0.15,26.71,-0.79,26.06,,17.86,55.23,,330.41,,,,149911.0,10384.0,139528.0,0.0,,,33.62,131.52,105.47,780.01,,,83.74,,967.54,1976.76,50.23,625.53,724.78,143.052,2791.0,,421.05,352.63,120.169,,,,,,,,,280.31,28.55,637.13,855.84,3135.96,398.66,15.52,,,,198.29,226.84,2711.97,146.261,,3491.98,,,,142.95,525.43,10.69
1991 - 1992,All India,47.82,73.77,17.41,139.01,,23.51,65.8,,490.78,,,,186518.0,16934.0,169584.0,0.0,,,47.03,308.6,169.59,1089.87,,,127.37,,1282.7,2585.49,103.78,874.21,1024.07,157.921,3024.0,,465.14,390.03,132.516,,,,,,,,,447.66,38.45,791.92,1422.63,4209.65,594.63,22.5,,,,241.14,279.59,3552.68,161.279,,4642.56,,,,169.45,931.85,14.94
1992 - 1993,All India,80.61,179.95,38.12,298.67,,27.36,83.83,,607.45,,,,228692.0,18470.0,210285.0,65.0,,,71.15,521.78,223.09,1264.02,,,152.22,,1775.56,3245.06,139.27,998.92,1180.19,185.24,3487.0,,542.08,456.16,154.699,,,,,,,,,525.07,47.31,1168.11,1867.73,5269.31,626.13,29.04,,,,325.48,372.79,4530.09,188.312,,5794.11,,,,229.75,1260.28,19.95
1993 - 1994,All India,149.95,338.0,84.41,572.37,,41.2,131.29,,1121.25,,,,249076.0,26224.0,222998.0,148.0,,,86.8,1012.2,439.82,2625.73,,,183.27,,2862.17,4420.33,308.53,2262.98,2494.44,252.991,4585.0,,763.85,627.0,213.819,,,,,,,,,714.27,69.16,1740.92,2948.61,8089.5,1739.47,48.19,,,,454.36,523.52,6198.5,258.612,,8824.24,,,,324.38,1827.36,27.96
1994 - 1995,All India,159.11,315.11,109.39,583.59,,49.79,195.91,,1832.38,,,,335712.0,41586.0,303501.0,9375.0,,,135.77,1317.2,733.62,2994.52,,,244.06,,4119.33,5614.88,537.72,2501.51,2798.61,295.596,5023.0,,869.54,741.59,251.079,,,,,,,,,1105.38,85.67,2286.95,4601.02,9986.74,1813.53,53.03,,,,602.31,687.98,7885.75,301.019,,10880.28,,,,441.78,2768.64,35.88
1995 - 1996,All India,155.42,278.46,97.73,531.61,,67.93,267.07,,2486.46,,,,,,,,,,173.48,1335.25,803.64,3215.29,,,408.63,,5731.48,7859.33,536.57,2457.63,2948.22,314.942,5019.0,,921.39,778.83,259.189,,,,,,,,,1724.45,114.96,3245.02,5681.23,12700.05,1597.11,81.96,,,,745.56,860.52,10596.1,322.496,,13811.39,,,,529.67,3194.77,47.03
1996 - 1997,All India,98.98,195.29,22.68,316.95,,75.14,299.59,,2666.94,,,,450116.0,77144.0,383474.0,10502.0,,,197.8,882.63,565.68,3246.67,,,472.44,,5884.92,7544.96,266.09,2396.41,2947.08,327.247,5395.0,,969.46,818.97,276.168,,,,,,,,,1846.44,128.96,3217.98,6313.4,12210.43,1406.48,78.23,,,,860.97,989.93,10305.22,331.765,,13551.89,,,,594.64,3646.46,53.82
1997 - 1998,All India,14.46,278.78,105.96,399.19,,,375.62,,3275.96,,,,,,,,,,232.97,1078.05,678.87,3192.1,,,509.74,,6781.17,8306.6,303.25,1991.16,2816.48,328.687,4592.0,,,,277.49,,,,,,,,,2243.24,159.33,3505.21,7553.06,13560.66,871.73,315.59,,,,960.07,1119.4,12549.89,331.762,,15741.98,,,,658.99,4277.1,
1998 - 1999,All India,75.76,-4.05,61.58,133.29,76.17,,387.24,49589.0,2912.27,10.0,3.1223,170.9809,,,483533.0,,9.5445,95.4544,279.1,608.8,475.51,3841.86,699.52,1474.55,391.4,,6198.27,8603.56,88.27,2964.66,3454.62,337.005,4870.0,4411.0,1000.11,,287.416,273219.0,0.0,114584.0,158635.0,14198.0,,,26175.0,1801.25,187.82,3285.99,7054.75,14382.81,1779.02,98.56,,,23414.0,997.83,1185.65,12967.09,337.005,,16808.95,106.97,181.21,921.65,633.47,4142.48,
1999 - 2000,All India,95.3,84.7,74.38,254.38,92.68,,561.3,58775.0,4608.22,,,,,,,,,,412.09,1300.14,1045.76,4734.8,1337.77,2103.3,540.22,,8969.1,10685.35,484.47,3530.13,4173.5,359.034,5076.0,4799.0,1072.14,,300.259,282860.0,143.0,116766.0,165951.0,17399.0,,,33162.0,2720.24,221.8,4360.88,9705.21,18034.95,2021.11,103.14,,,25613.0,1287.22,1509.02,16636.53,359.033,,21371.33,160.76,213.24,1194.54,820.54,5096.99,
2000 - 2001,All India,86.54,65.3,153.48,305.32,114.69,,698.24,63080.0,5427.67,10.0,3.1588,251.6774,,,606330.0,,30.572,201.9704,487.39,1509.79,1204.46,5009.34,1345.06,2572.44,599.56,114.91,9663.85,12470.59,506.22,3593.13,4311.1,416.052,5304.0,4960.0,1254.6,,352.972,330842.0,44.0,142032.0,188766.0,22130.0,,,36166.0,3165.27,291.45,4236.18,9728.15,20646.27,1722.27,118.4,38.62,,26914.0,1579.41,1870.86,19170.09,418.535,,24179.43,186.44,284.53,1464.31,993.34,4300.48,
2001 - 2002,All India,57.54,-61.53,73.42,69.43,106.9,,592.84,56907.0,4486.11,42.0,8.476,259.9044,,,597328.0,,28.4694,153.9669,450.82,866.81,797.37,4285.55,975.15,2535.85,479.5,44.45,8240.64,10657.6,204.54,3101.2,3692.71,395.413,4971.0,4708.0,1176.79,,338.506,307985.0,7.0,137052.0,170926.0,30522.0,,,31831.0,3161.4,260.19,3754.52,8029.37,17537.26,1246.88,112.0,30.11,,25076.0,1594.13,1854.32,16018.39,397.895,2481.0,20303.92,181.45,290.67,1487.23,1015.11,3543.26,
2002 - 2003,All India,58.13,184.2,77.55,319.88,127.03,,750.55,64297.0,5260.2,17.0,3.6338,335.334,,,742136.0,,43.1631,208.5541,590.68,1487.04,1167.17,5203.07,1272.27,2651.38,480.15,48.52,9942.0,13941.51,416.62,3849.05,4452.52,422.933,5168.0,4868.0,1265.26,,358.636,334082.0,12.0,150909.0,183161.0,24552.0,,,37324.0,3138.22,302.7,4681.8,10384.57,23304.31,1652.99,123.32,24.2,,26973.0,1893.37,2196.07,21295.4,426.084,3152.0,26498.47,220.11,340.89,1766.31,1205.31,5124.37,
2003 - 2004,All India,61.42,255.12,112.85,429.39,149.44,,833.45,72614.0,6100.96,20.0,4.1333,385.4547,,,834340.0,,49.7707,218.7863,658.15,1843.81,1414.42,5395.65,1652.69,3009.21,538.36,36.02,11085.72,12902.84,580.96,3865.87,4562.2,513.861,5261.0,4995.0,1529.7,,441.247,401028.0,0.0,187979.0,213049.0,40219.0,,,39944.0,3910.94,349.88,4984.75,9835.64,22152.47,1227.86,157.97,28.25,,32670.0,2288.14,2638.02,20530.98,516.486,2623.0,25926.64,243.01,422.48,2138.7,1473.21,3734.68,
2004 - 2005,All India,256.94,536.8,365.79,1159.53,183.95,,1024.21,84435.0,7698.5,31.0,7.3136,469.7899,,,1002573.0,,61.85,308.875,847.83,3153.46,1993.94,7008.36,2177.24,4051.83,605.56,43.03,14152.69,17271.61,969.73,5144.98,5984.14,608.612,5657.0,5391.0,1828.78,,524.177,463765.0,0.0,221467.0,242298.0,60411.0,,,46043.0,5317.56,433.96,6454.2,12174.27,29960.47,1736.45,233.61,46.56,,38392.0,2974.57,3408.53,27889.01,611.305,2694.0,34897.37,305.37,601.49,2790.61,1883.75,4475.77,
2005 - 2006,All India,471.73,587.97,351.36,1411.06,228.09,,1032.27,98762.0,9562.01,56.0,17.0712,577.9134,,,1228454.0,,87.7397,392.9075,1075.63,4300.3,2889.22,8146.72,3205.88,5153.55,758.87,46.66,17085.13,20923.08,1856.94,6079.69,7114.43,712.919,5869.0,5583.0,2130.26,,614.157,533344.0,0.0,259063.0,274281.0,80813.0,,,53709.0,6269.22,530.22,7523.11,13862.52,35116.22,1819.89,275.88,35.79,,45053.0,3729.57,4259.79,32709.42,715.92,2998.0,40856.14,396.42,746.59,3501.47,2358.46,4300.51,
2006 - 2007,All India,500.12,428.22,352.18,1280.52,347.87,,2076.5,128453.0,21836.74,29.0,12.034,1281.5662,,,2687083.0,,226.356,548.7417,2068.7,5576.72,4296.21,12292.14,4917.85,11010.75,1601.58,52.93,32616.84,33259.18,2219.71,8253.09,10215.67,873.132,6818.0,6439.0,2622.51,,744.679,665228.0,0.0,319925.0,345303.0,79451.0,,,70542.0,15932.28,700.8,10780.1,31325.89,55742.02,2542.59,360.98,74.26,,57911.0,5009.71,5710.51,50615.46,876.646,3514.0,62907.6,553.55,1009.17,4661.85,3099.13,9489.15,
2007 - 2008,All India,541.67,684.87,247.48,1474.02,307.6,,1323.02,129492.0,13032.65,78.0,35.9622,717.809,,,1442706.0,,146.2412,443.2787,1343.28,4790.89,3316.87,11473.71,4218.38,7634.16,1268.62,65.66,22927.06,23807.14,1993.86,8373.02,10150.69,815.861,5134.0,4995.0,2414.09,,686.369,604405.0,0.0,298394.0,306011.0,81965.0,,,73679.0,9434.65,663.22,9894.41,19334.16,41424.52,2618.94,509.03,92.88,,55813.0,5090.87,5754.09,36693.82,818.139,2279.0,48167.53,563.0,1108.99,4783.27,3111.28,6301.51,
2008 - 2009,All India,855.54,371.83,232.3,1459.67,359.66,,1364.69,115506.0,13156.82,22.0,16.3297,635.4609,,,1219877.0,,104.4995,417.1966,1173.49,3892.87,2433.2,12264.65,3094.14,7577.18,1508.87,63.04,24377.33,26808.1,1068.5,8650.45,10899.95,795.313,5761.0,5490.0,2371.18,,679.807,591103.0,,280409.0,310694.0,88704.0,,,63499.0,9936.92,753.91,11220.52,22324.36,45961.01,2049.19,740.63,101.66,,52007.0,5847.33,6601.24,41492.41,797.878,2565.0,53757.06,664.74,1370.74,5487.66,3452.18,9167.54,
2009 - 2010,All India,534.77,868.99,426.73,1830.48,386.32,,1521.91,119815.0,14977.31,87.0,37.3684,859.4592,,,1631438.0,,105.2833,475.1682,1477.28,3906.31,2075.82,13484.59,2764.9,9041.34,1583.09,80.67,28215.23,32679.22,553.92,9626.9,11962.68,862.689,6144.0,5739.0,2585.29,,742.874,633124.0,,314282.0,318842.0,109750.0,,,69808.0,10525.07,754.09,13237.92,25439.8,52487.42,2199.96,752.7,98.33,,50007.0,6672.84,7426.93,50222.36,865.062,2374.0,63706.95,775.73,1458.67,6286.52,4052.12,10462.49,
2010 - 2011,All India,579.65,1381.95,894.69,2856.29,436.83,,1669.35,126395.0,17207.81,168.0,59.4289,891.5021,,,1598701.0,,109.9576,556.5973,1617.48,5615.73,2759.45,15433.66,3214.26,10157.8,1771.15,225.71,32897.46,40539.3,1090.09,11132.4,13764.31,870.915,9226.0,6258.0,2642.15,,744.52,636842.0,,329469.0,307373.0,107678.0,,,70861.0,13059.2,945.41,15689.65,31204.14,65065.76,2073.44,860.78,112.79,,55534.0,8113.54,9058.95,61127.96,872.962,2048.0,76561.62,943.84,1892.01,7676.72,4840.87,13996.33,
2011 - 2012,All India,144.86,-13.86,51.67,182.67,488.24,,1575.02,128557.0,16772.58,33.0,30.5616,831.7188,,,1406828.0,,83.153,550.6725,1496.11,3000.33,2817.65,17003.33,3324.76,9104.8,2337.55,230.28,32802.77,39952.22,1242.63,12278.98,15428.3,920.869,9168.0,6283.0,2682.89,,792.312,682134.0,,338819.0,343315.0,110179.0,,,64815.0,15434.32,1093.01,16030.19,31119.54,65808.04,2362.56,811.79,101.22,,63742.0,8823.42,9916.43,60926.94,922.725,1855.0,77930.27,949.01,2053.26,8335.18,5332.91,14346.96,
2012 - 2013,All India,1128.24,2743.03,436.86,4308.13,517.32,,1693.86,129443.0,24121.36,74.0,39.7569,1044.3967,,,1600192.0,,97.9796,712.9024,1895.03,11977.74,7669.62,19148.42,8359.3,9658.05,2311.55,277.99,43846.89,48095.3,5975.75,14722.2,17454.56,920.418,9275.0,6494.0,2749.07,,790.975,693307.0,,356589.0,336718.0,97668.0,,,71491.0,13230.98,1227.95,19725.53,38266.92,79406.38,3050.88,796.54,102.88,,57952.0,10443.37,11671.32,71280.11,922.95,2533.0,90428.53,1106.9,2393.6,9926.06,6425.56,14145.56,
2013 - 2014,All India,440.24,1213.71,346.5,2000.45,570.8,,1856.19,152214.0,19324.88,50.0,26.0273,1289.4089,,,1856263.0,,84.5206,724.8874,2124.85,5156.23,3155.79,24493.51,4051.4,10527.04,2357.87,322.1,39112.3,64275.01,1299.6,19745.59,22637.32,976.064,9525.0,7048.0,2944.06,,823.85,720475.0,,367461.0,353014.0,103375.0,,,85769.0,14635.09,1355.5,19787.41,35387.37,110499.5,5860.1,968.1,112.14,,66445.0,12529.99,13885.49,100459.15,978.709,2645.0,124952.66,1574.81,3088.56,11959.18,7295.81,16062.49,
2014 - 2015,All India,677.21,548.02,260.2,1485.43,693.15,,2269.25,141640.0,20267.15,23.0,20.9691,1293.1351,,,1763235.0,,93.8101,687.9143,2095.83,4856.9,3371.46,24417.63,3956.64,11025.08,2450.78,291.07,38545.88,50388.98,1102.21,19249.35,22148.38,986.592,9856.0,6530.0,2971.25,,844.952,754064.0,,367813.0,386251.0,90888.0,,,81338.0,13748.19,1611.37,18278.75,33767.32,87063.36,4079.55,854.45,115.13,,60302.0,13558.41,15169.78,77421.3,988.651,2061.0,101838.93,1609.41,3056.48,12865.28,8199.39,13500.17,
2015 - 2016,All India,488.98,814.65,435.82,1739.45,829.55,,2520.01,154155.0,24050.12,1425.0,21.6466,1562.785,,,2099789.0,,106.3112,622.1181,2312.86,5468.85,3729.4,31145.71,4385.01,12911.83,2410.64,351.48,45943.69,57461.83,1209.39,25415.84,28625.69,1080.792,10197.0,7193.0,3286.34,,926.637,825873.0,,402370.0,423503.0,100765.0,,,90375.0,14951.76,1918.23,21893.57,50396.02,103917.84,6882.75,1313.38,162.69,,63780.0,16614.87,18533.1,92250.93,1083.149,2355.0,123396.64,1834.94,3875.85,15785.31,10074.52,26345.9,
2016 - 2017,All India,799.48,688.39,170.3,1658.16,949.11,,2568.63,154464.0,27994.18,45.0,31.7618,1624.273,,,2122956.0,,118.3954,635.1551,2409.59,7197.84,5539.67,31330.22,6743.87,13237.84,3053.88,407.02,52735.26,60701.5,2971.06,24951.97,28761.59,1134.643,10049.0,7393.0,3446.12,,980.179,869471.0,,435965.0,433506.0,110710.0,,,88226.0,18002.45,2148.98,24741.08,42236.41,107277.44,3946.78,1290.07,127.31,,66238.0,18856.22,21005.2,97054.34,1137.02,2376.0,128384.56,2022.23,4375.08,17907.11,11509.8,14242.23,
2017 - 2018,All India,767.22,2754.66,459.54,3981.42,1098.58,,2721.85,162905.0,28578.83,136.0,55.3392,1774.0831,,,2257970.0,,107.5892,673.0987,2610.11,8636.24,4654.82,35105.61,5470.75,14232.13,3165.86,414.7,55981.9,62201.92,1932.97,28529.06,32383.78,1187.081,10498.0,7666.0,3603.41,,1024.176,917608.0,,458392.0,459216.0,106569.0,,,97006.0,17703.01,2290.83,27403.08,48080.17,113278.52,5240.61,1331.62,228.07,,65899.0,20997.61,23288.44,96891.21,1189.52,2437.0,131996.82,2322.67,4736.16,19899.05,12840.22,19501.34,
2018 - 2019,All India,730.63,671.39,434.35,1836.37,1096.77,,2953.92,166040.0,31061.14,105.0,68.0295,2009.7314,,,2582334.0,,148.827,737.4679,2964.06,6400.53,4564.15,38825.63,5354.53,17108.96,3622.81,470.75,59966.67,70028.24,1610.23,32054.14,35871.7,1195.044,11332.0,8342.0,3617.38,,1029.004,923733.0,,462612.0,461121.0,105271.0,,,94920.0,17684.35,2393.27,28905.53,54550.72,128910.6,7132.44,194.75,5.74,,71120.0,22528.43,24921.7,114256.83,1197.318,2274.0,153082.46,2504.61,5199.69,21431.66,13727.36,23489.58,
2019 - 2020,All India,1424.81,974.79,323.83,2723.43,1182.55,,3336.84,167556.0,34416.68,97.0,50.0099,1899.003,,,2363452.0,,164.5632,686.6561,2800.23,7687.67,4964.24,40806.16,6024.01,16563.31,3351.16,437.66,65938.66,75686.78,1627.4,34009.84,37469.33,1258.587,11573.0,8598.0,3764.42,,1091.031,970350.0,,481291.0,489059.0,120681.0,,,92307.0,19081.52,2552.52,31521.98,58410.05,137108.26,7043.02,108.33,4.86,,75249.0,24414.29,26966.81,119557.22,1260.628,2040.0,160363.38,2633.68,5594.31,23231.75,15003.76,23993.37,
2020 - 2021,All India,-596.96,-127.45,39.26,-685.15,982.83,,3359.93,142530.0,32352.16,169.0,81.5228,1628.0609,,,1996585.0,,89.9601,579.0881,2378.6319,599.17,1284.32,32618.98,4036.79,17751.48,2970.81,464.95,62183.19,64445.85,-2075.61,26168.01,29259.05,1040.651,11825.0,8557.0,2880.79,,898.121,780676.0,,396394.0,384282.0,117446.0,,,80962.0,26046.59,1851.11,29831.03,59746.37,114575.48,5171.07,120.22,50.3,,61568.0,19145.84,20996.95,97816.2,1042.59,1939.0,130435.18,2157.79,4286.51,18163.01,11718.71,27394.21,
2021 - 2022,All India,2520.42,4607.38,1615.86,8743.66,1181.55,,3254.84,152654.0,34561.94,108.0,90.5622,2228.2961,,,2679081.0,,156.0499,837.2743,3312.1825,14632.02,5888.36,43233.59,7347.63,17631.99,2704.89,437.74,72378.61,96924.61,2633.52,37159.71,39978.75,1178.188,12163.0,9007.0,3495.51,,1025.534,904112.0,,481615.0,422497.0,121422.0,,,90137.0,29802.98,2419.08,37816.68,72705.41,167851.95,10282.79,114.14,27.88,,62517.0,24457.84,26876.92,145485.47,1180.573,2384.0,188719.06,2785.05,5454.96,23276.29,15036.28,38143.47,
2022 - 2023,All India,1742.61,-440.49,-186.53,1115.59,1364.64,,3771.63,171620.0,39349.98,90.0,77.6062,2410.7267,,,2803858.0,,255.0338,940.3784,3683.7452,8155.01,7039.42,54459.53,9726.43,19662.34,3381.92,559.96,79688.26,115761.22,3267.79,47185.81,50687.9,1318.129,12546.0,9122.0,4005.56,,1146.509,1009892.0,,529307.0,480585.0,136617.0,,,99949.0,33118.25,2980.03,40338.28,90787.87,200758.32,14630.09,120.17,4.2,,71671.0,29575.69,32555.72,171161.12,1320.172,2043.0,225620.65,3185.76,6938.3,28211.05,18086.99,51437.89,
2023 - 2024,All India,1027.3,2113.83,872.01,4013.13,1351.24,,5075.08,183170.0,51028.06,150.0,116.1314,3032.6033,,,3515629.0,,300.5672,996.0377,4445.34,12740.04,8726.91,,,,4253.1,677.91,97721.55,108750.39,3651.83,48390.72,52799.76,1337.014,12824.0,9759.0,4060.05,,1153.844,1013166.0,,536214.0,476952.0,140678.0,,,106657.0,41345.4,3276.01,,115881.64,195356.51,13553.69,155.95,51.95,,76513.0,31561.02,34837.03,162800.79,1338.856,1842.0,220675.64,3361.89,7997.58,30209.78,18850.31,64853.58,
